```python
import numpy as np
import time
from scipy.fft import fft, ifft
from scipy.signal import correlate

# Precomputed initial values
initial_h_values = np.array([
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
    0.29639521, 0.29639521, 0.38015196, 0.38015196, 0.29639521,
    0.29639521, 0.38015196, 0.38015196, 0.29639521, 0.29639521,
    0.38015196, 0.38015196, 0.29639521, 0.29639521, 0.38015196,
    0.38015196, 0.29639521, 0.29639521, 0.38015196, 0.38015196,
