```python
import numpy as np
import scipy.optimize as optimize
import cvxpy as cp
import time

# Pre-imported functions
initial_h_values = np.array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                             0.0, 0.0, 0.0, 0.0, 0.0, 0.138, 0.276, 0.414, 0.553, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
                             0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691, 0.691,
