```python
import numpy as np
import scipy.optimize as optimize
import time
import cvxpy as cp

def run(seed=42, budget_s=60, **kwargs):
    # Predefined initial solution (n=45 samples)
    initial_h_values = np.array([0.6666666666666668, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.6666666666666668, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.6666666666666668,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.6666666666666668, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.6666666666666668,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.6666666666666668, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444,
                                 0.4444444444444444, 0.4444444444444444, 0.4444444444444444, 0.4444444444444444
