```python
import numpy as np
import scipy.optimize as opt
import scipy.signal as signal
import time
import cvxpy as cp

# Pre-imported functions and variables
initial_h_values = np.array([0.6176470588235294, 0.7058823529411765, 0.7058823529411765, 0.7058823529411765,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
                             0.7941176470588235, 0.7941176470588235, 0.7941176470588235, 0.7941176470588235,
