<strategy>
Use a grid search over 8 Hermite coefficients, with numerical root finding to find r_max. Optimize the coefficients using a surrogate function to minimize U(c) = r_max²/(2π). Use SciPy and SymPy for polynomial evaluation and root isolation. Use a fixed seed for reproducibility.
</strategy>

```python
import numpy as np
from scipy.optimize import minimize
from scipy.optimize import fsolve
from scipy.optimize import minimize_scalar
from scipy.optimize import Bounds
from scipy.optimize import TNC
from scipy.optimize import Bounds
from sympy import symbols, Eq, solve, hermite, diff, simplify
import time

def run(seed=42, budget_s=100, **kwargs):
    np.random.seed(seed)
    
    def evaluate_coefficients(coeffs):
        c = coeffs
        z = symbols('z')
        h = [hermite(k, z) for k in range(4*len(c)+1)]
        Q = sum(c[k] * h[k] for k in range(len(c)))
        Q = Q.subs(z, 0)
        Q = Q.as_poly()
        if Q.coeffs()[0] < 0:
            Q = -Q
        Q = Q.as_expr()
        Q = Q.as_poly().subs(z, z)
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_expr()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
        Q = Q.as_poly()
