<strategy>
Use gradient descent on coefficient ratios to minimize U(c) with exact polynomial checks. Start with random coefficients, use numerical root-finding for approximation, then validate with exact Hermite construction.
</strategy>

```python
import numpy as np
from scipy.optimize import minimize
from scipy.optimize import Bounds
from scipy.optimize import DifferentialEvolution
from scipy.optimize import L-BFGS-B
from sympy import symbols, hermite, simplify, Eq, solve
from sympy.polys.polyutils import ordered
from sympy.polys.polyoptions import SortKey
from time import time

def run(seed=42, budget_s=100, **kwargs):
    np.random.seed(seed)
    coeffs = np.random.rand(8)
    best_coeffs = coeffs.copy()
    best_bound = np.inf
    
    def fitness(coeffs):
        coeffs = np.array(coeffs, dtype=float)
        z = symbols('z')
        Q = sum(coeffs[k] * hermite(4*k, z) for k in range(len(coeffs)))
        Q = Q.as_expr()
        Q = Q.subs(z, 0)
        if Q != 0:
            coeffs = coeffs * Q / Q
        Q = Q.subs(z, 0)
        Q = Q - Q.as_poly().coeffs()[0]
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
        Q = Q.as_poly().as_expr()
        Q = Q.as_poly()._convert()
        Q = Q.as_expr()
