```python
import numpy as np
import scipy.optimize as opt
import time
from scipy.optimize import minimize
from scipy.optimize import Bounds
from scipy.optimize import minimize
from scipy.optimize import LinearConstraint
import sys
import warnings
warnings.filterwarnings("ignore")

def run(seed=42, budget_s=600):
    np.random.seed(seed)
    n_points = 42
    dx = 2.0 / n_points
    initial_h = initial_h_values

    def evaluate_erdos(h):
        h = np.array(h)
        h = np.concatenate((h, h))
        H = np.fft.fft(h)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
