```python
import numpy as np
import scipy.optimize as optimize
import time
from scipy.optimize import minimize
from scipy.integrate import trapz

def run(seed=42, budget_s=600):
    np.random.seed(seed)
    
    # Initial construction from initial_h_values
    initial_h_values = np.array([0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
                                0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286,
