```python
import numpy as np
import scipy.optimize as optimize
import time
import matplotlib.pyplot as plt
from scipy.optimize import Bounds

def run(seed=42, budget_s=60, **kwargs):
    np.random.seed(seed)
    n_points = 1000  # Initial number of points
    max_iter = 100
    tolerance = 1e-4
    dx = 2.0 / n_points

    # Initial construction
    initial_h_values = np.array(initial_h_values)
    h = initial_h_values.copy()
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.interp(np.linspace(0, 2, n_points), np.sort(np.random.permutation(n_points)), h)
    h = np.inter还
```
